;;;1;2;3;4;5;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;на год:;;;;;;;;2005;заполняю год;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7?;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;K?;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;K?;K?;7?;;;;;;;;;;;;;;;;;;;;;;;K?;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;меркурий;6?;8?;Q?;K?;9?;2?;Q?;меркурий;;;;;;;;;;;;;;;;;;;;Q?;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;венера;A?;J?;6?;J?;A?;9?;9?;венера;;;;;;;;;;;;;;;;;;;;2?;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;марс;8?;8?;4?;10?;Q?;4?;J?;марс;;;;;;;;;;;;;;;;;;;;9?;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;юпитер;6?;3?;5?;5?;2?;A?;2?;юпитер;;;;;;;;;;;;;;;;;;;;K?;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;сатурн;10?;7?;7?;K?;4?;3?;7?;сатурн;;;;;;;;;;;;;;;;;;;;Q?;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;уран;8?;4?;3?;10?;J?;6?;3?;уран;;;;;;;;;;;;;;;;;;;;8?;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;нептун;9?;10?;5?;Q?;5?;A?;2?;нептун;;;;;;;;;;;;;;;;;;;;6?;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;нептун;уран;сатурн;юпитер;марс;венера;меркурий;;;;;;;;;;;;;;;;;;;;;9?;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;карта рождения:;;;;;;;;;5?;;;;;;;;;;;;;;;;;;;;9?;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Для карты рождения на год;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A?;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moon;Sun;Mercury;Venus;Mars;Jupiter;Saturn;Uranus;Neptune;Pluto;Result;;Large;Env;Disp;;;;;;;;;;;;;;;;J?;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Луна;Солнце;Меркурий;Венера;Марс;Юпитер;Сатурн;Уран;Нептун;плутон;результат;Космический урок;Долгосрочная карта;карта окружения;карта замены;скрытая задача;;;;;;;;;;;;;;;6?;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;J?;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
